Date,USD/AUD Monthly,Policy Rate Spread,FX Reserves,US Debt/GDP,% Gold Reserves, Gold Reserves ,AUS Debt/GDP,Relative Inflation,10YR BND Spread,US CAB,AUD CAB,PPP,US TCPU,Commodity Prices_Chinese Exports (USD),Global EPU
1/31/1999,1.5822,0.0001,21154000000,0.6005,0.0478,1163000000,0.2254,0.0713,-0.0013,-60838000000,-21795709493,1.297,77.5155,24994344.83,95.643
2/28/1999,1.5622,0.0006,20225000000,0.6005,0.0494,1181000000,0.2254,0.0713,-0.0007,-60838000000,-21795709493,1.297,67.4582,25058474.12,79.0619
3/31/1999,1.5853,-0.0001,20143000000,0.6005,0.0482,1137000000,0.2254,0.0713,-0.0035,-60838000000,-21795709493,1.297,39.6923,24701840.23,63.2212
4/30/1999,1.5581,-0.0001,18949000000,0.5919,0.0494,1112000000,0.2254,0.0031,0.0018,-67957000000,-21795709493,1.297,52.7283,24645538.18,64.2107
5/31/1999,1.51,0.0001,19085000000,0.5919,0.0469,1060000000,0.2254,0.0031,0.0002,-67957000000,-21795709493,1.297,50.4229,24703226.72,69.3706
6/30/1999,1.5239,0.0024,20515000000,0.5919,0.0423,1013000000,0.2254,0.0031,-0.0042,-67957000000,-21795709493,1.297,51.9523,24877014.99,70.7242
7/31/1999,1.5228,0.0032,19463000000,0.5839,0.0437,1004000000,0.2254,-0.0014,-0.002,-76129000000,-21795709493,1.297,52.9829,25517329.97,71.8505
8/31/1999,1.5517,0.0047,19842000000,0.5839,0.0434,1023000000,0.2254,-0.0014,-0.0042,-76129000000,-21795709493,1.297,42.3948,25775966.51,62.8632
9/30/1999,1.5401,0.0045,19307000000,0.5839,0.0506,1172000000,0.2254,-0.0014,-0.0023,-76129000000,-21795709493,1.297,46.3917,26259559.79,66.8433
10/31/1999,1.536,0.0067,25249000000,0.5834,0.0408,1189000000,0.2254,0.0016,-0.0058,-81685000000,-21795709493,1.297,43.0997,25984760.89,65.223
11/30/1999,1.566,0.0032,28619000000,0.5834,0.0361,1171000000,0.2254,0.0016,-0.0028,-81685000000,-21795709493,1.297,48.4083,25896892.23,68.1434
12/31/1999,1.5603,0.0045,29837000000,0.5834,0.0339,1137000000,0.2254,0.0016,-0.0008,-81685000000,-21795709493,1.297,52.4865,26516099.39,61.1927
1/31/2000,1.5235,0.0073,26618000000,0.5772,0.0375,1137000000,0.1949,0.0012,-0.0066,-94772000000,-15487273891,1.3121,56.1461,26969796.73,65.21
2/29/2000,1.593,0.0037,25903000000,0.5772,0.0411,1225000000,0.1949,0.0012,-0.007,-94772000000,-15487273891,1.3121,44.2414,26689280.31,59.2909
3/31/2000,1.6411,0.0052,23397000000,0.5772,0.0429,1171000000,0.1949,0.0012,-0.0058,-94772000000,-15487273891,1.3121,42.3948,26531673.73,61.9113
4/30/2000,1.6779,0.0055,23162000000,0.5548,0.0447,1193000000,0.1949,0.0007,0.0018,-96392000000,-15487273891,1.3121,41.229,26830955.67,64.5556
5/31/2000,1.7302,0.0055,19640000000,0.5548,0.0522,1216000000,0.1949,0.0007,-0.0037,-96392000000,-15487273891,1.3121,47.159,27346520.17,85.8006
6/30/2000,1.6812,0.0054,24348000000,0.5548,0.0441,1233000000,0.1949,0.0007,-0.0012,-96392000000,-15487273891,1.3121,49.196,27471327.08,89.1569
7/31/2000,1.702,0.005,24729000000,0.5499,0.043,1218000000,0.1949,-0.0293,-0.0033,-1.04E+11,-15487273891,1.3121,37.9016,27492338.71,67.2967
8/31/2000,1.7219,0.0028,24147000000,0.5499,0.0445,1235000000,0.1949,-0.0293,-0.0043,-1.04E+11,-15487273891,1.3121,39.2432,27705469.59,54.4399
9/30/2000,1.8081,0.0026,25403000000,0.5499,0.0442,1291000000,0.1949,-0.0293,-0.004,-1.04E+11,-15487273891,1.3121,66.2013,27455497.96,60.7
10/31/2000,1.8935,0.0026,29909000000,0.5426,0.0374,1317000000,0.1949,0.0044,-0.0039,-1.06E+11,-15487273891,1.3121,64.1181,27126327.29,68.7803
11/30/2000,1.9169,0.0015,31984000000,0.5426,0.0374,1319000000,0.1949,0.0044,-0.0075,-1.06E+11,-15487273891,1.3121,140.6047,27167956.78,104.5527
12/31/2000,1.8286,-0.0027,30292000000,0.5426,0.0374,1261000000,0.1949,0.0044,-0.0038,-1.06E+11,-15487273891,1.3121,118.0048,27329876.26,100.7622
1/31/2001,1.8013,-0.0076,30470000000,0.5514,0.0383,1240000000,0.1711,-0.0014,-0.0031,-1.07E+11,-7986938465,1.3275,84.5032,27435551.73,99.1633
2/28/2001,1.8749,-0.0054,29918000000,0.5514,0.0383,1302000000,0.1711,-0.0014,-0.0043,-1.07E+11,-7986938465,1.3275,88.3354,26918722.81,99.9126
3/31/2001,1.9887,-0.0075,31200000000,0.5514,0.0383,1351000000,0.1711,-0.0014,0.0001,-1.07E+11,-7986938465,1.3275,80.8206,27253044.63,112.0927
4/30/2001,1.9943,-0.0085,33286000000,0.5403,0.036,1325000000,0.1711,-0.0011,-0.0019,-95251000000,-7986938465,1.3275,76.6767,28011225.38,106.9986
5/31/2001,1.9237,-0.0103,34132000000,0.5403,0.036,1344000000,0.1711,-0.0011,-0.0066,-95251000000,-7986938465,1.3275,62.8994,27774532.82,82.924
6/30/2001,1.9307,-0.0123,33975000000,0.5403,0.036,1367000000,0.1711,-0.0011,-0.0066,-95251000000,-7986938465,1.3275,42.354,27489487.72,74.0438
7/31/2001,1.9639,-0.0135,32665000000,0.548,0.0389,1352000000,0.1711,0.0001,-0.0112,-1.03E+11,-7986938465,1.3275,74.6626,27662698.34,97.357
8/31/2001,1.9067,-0.0193,32546000000,0.548,0.0389,1310000000,0.1711,0.0001,-0.0103,-1.03E+11,-7986938465,1.3275,61.3352,27778216.51,82.5553
9/30/2001,1.9804,-0.0229,34799000000,0.548,0.0389,1526000000,0.1711,0.0001,-0.0101,-1.03E+11,-7986938465,1.3275,170.5123,26553279.26,174.9346
10/31/2001,1.9832,-0.0243,34053000000,0.5575,0.038,1414000000,0.1711,-0.0101,-0.0076,-88263000000,-7986938465,1.3275,146.3616,26632274.59,163.6371
11/30/2001,1.9365,-0.0268,32663000000,0.5575,0.038,1358000000,0.1711,-0.0101,-0.0037,-88263000000,-7986938465,1.3275,131.786,26596561.66,123.6956
12/31/2001,1.9472,-0.0255,32186000000,0.5575,0.038,1388000000,0.1711,-0.0101,-0.0078,-88263000000,-7986938465,1.3275,115.5606,26867476.26,106.1878
1/31/2002,1.9355,-0.0251,32016000000,0.557,0.0439,1425000000,0.1501,-0.0061,-0.0095,-1.03E+11,-16002234756,1.3365,117.941,26749414.32,104.0415
2/28/2002,1.9495,-0.0252,28195000000,0.557,0.0439,1473000000,0.1501,-0.0061,-0.0067,-1.03E+11,-16002234756,1.3365,80.8514,27435831,86.2719
3/31/2002,1.9029,-0.025,28781000000,0.557,0.0439,1453000000,0.1501,-0.0061,-0.011,-1.03E+11,-16002234756,1.3365,69.0529,27561806.96,76.765
4/30/2002,1.8685,-0.025,30773000000,0.5627,0.0386,1464000000,0.1501,0.0013,-0.0113,-1.15E+11,-16002234756,1.3365,56.8717,27455677.63,81.7761
5/31/2002,1.8184,-0.027,29898000000,0.5627,0.0386,1475000000,0.1501,0.0013,-0.0129,-1.15E+11,-16002234756,1.3365,64.4826,27649672.12,80.0332
6/30/2002,1.7602,-0.0299,32781000000,0.5627,0.0386,1445000000,0.1501,0.0013,-0.0136,-1.15E+11,-16002234756,1.3365,74.0157,27949273.83,91.9268
7/31/2002,1.8053,-0.0301,34097000000,0.567,0.0401,1425000000,0.1501,-0.0011,-0.016,-1.15E+11,-16002234756,1.3365,124.7703,28004141.74,99.7931
8/31/2002,1.8476,-0.03,32156000000,0.567,0.0401,1449000000,0.1501,-0.0011,-0.0178,-1.15E+11,-16002234756,1.3365,72.8574,28667627.12,104.3172
9/30/2002,1.8295,-0.03,33053000000,0.567,0.0401,1526000000,0.1501,-0.0011,-0.015,-1.15E+11,-16002234756,1.3365,141.009,29083383.25,119.2429
10/31/2002,1.8177,-0.0341,32474000000,0.5791,0.0412,1468000000,0.1501,-0.0006,-0.0161,-1.24E+11,-16002234756,1.3365,82.4277,29405873.51,115.0374
11/30/2002,1.7818,-0.0351,32122000000,0.5791,0.0412,1458000000,0.1501,-0.0006,-0.0147,-1.24E+11,-16002234756,1.3365,124.1223,29649068.11,121.2165
12/31/2002,1.778,-0.0351,32882000000,0.5791,0.0412,1551000000,0.1501,-0.0006,-0.0135,-1.24E+11,-16002234756,1.3365,129.7681,30068220.08,119.5185
1/31/2003,1.7176,-0.0349,30987000000,0.5782,0.0429,1601000000,0.1319,-0.0026,-0.0138,-1.35E+11,-29307731701,1.352,199.8806,30644361.26,125.68
2/28/2003,1.6798,-0.035,28674000000,0.5782,0.0429,1471000000,0.1319,-0.0026,-0.0136,-1.35E+11,-29307731701,1.352,170.6825,30011228.52,134.7557
3/31/2003,1.6629,-0.0349,28161000000,0.5782,0.0429,1422000000,0.1319,-0.0026,-0.0131,-1.35E+11,-29307731701,1.352,162.4932,29215401.02,167.5648
4/30/2003,1.6398,-0.0349,32551000000,0.5896,0.0326,1385000000,0.1319,-0.0016,-0.0178,-1.29E+11,-29307731701,1.352,123.0893,29264853.56,136.0623
5/31/2003,1.5452,-0.0353,34555000000,0.5896,0.0326,1420000000,0.1319,-0.0016,-0.017,-1.29E+11,-29307731701,1.352,108.8519,29501270.01,106.2791
6/30/2003,1.5033,-0.0374,36019000000,0.5896,0.0326,1329000000,0.1319,-0.0016,-0.0082,-1.29E+11,-29307731701,1.352,85.1013,29665631.23,88.8161
7/31/2003,1.5118,-0.0372,42739000000,0.5865,0.0348,1393000000,0.1319,0.0011,-0.0078,-1.30E+11,-29307731701,1.352,82.6416,30242665.08,80.5104
8/31/2003,1.5344,-0.0374,39971000000,0.5865,0.0348,1504000000,0.1319,0.0011,-0.0125,-1.30E+11,-29307731701,1.352,85.4158,30574238.21,69.1984
9/30/2003,1.5093,-0.0374,37227000000,0.5865,0.0348,1462000000,0.1319,0.0011,-0.0122,-1.30E+11,-29307731701,1.352,87.4697,31540464.82,80.1281
10/31/2003,1.4398,-0.0375,40927000000,0.5944,0.0321,1405000000,0.1319,-0.0013,-0.0131,-1.27E+11,-29307731701,1.352,70.9903,32179690.9,76.2746
11/30/2003,1.3964,-0.04,41367000000,0.5944,0.0321,1417000000,0.1319,-0.0013,-0.016,-1.27E+11,-29307731701,1.352,67.8077,32866521.88,73.7164
12/31/2003,1.3528,-0.0423,39955000000,0.5944,0.0321,1426000000,0.1319,-0.0013,-0.0161,-1.27E+11,-29307731701,1.352,64.8135,34274034.81,70.1903
1/31/2004,1.2979,-0.0424,35484000000,0.5981,0.0298,1341000000,0.1191,-0.0003,-0.0162,-1.37E+11,-41286950910,1.3648,74.0429,34587496.68,72.2428
2/29/2004,1.2864,-0.0425,37581000000,0.5981,0.0298,1316000000,0.1191,-0.0003,-0.0179,-1.37E+11,-41286950910,1.3648,82.4483,35225519.4,72.4565
3/31/2004,1.3342,-0.0425,44049000000,0.5981,0.0298,1431000000,0.1191,-0.0003,-0.0107,-1.37E+11,-41286950910,1.3648,76.2232,35909702.53,77.8692
4/30/2004,1.3441,-0.0425,45660000000,0.6005,0.0293,1379000000,0.1191,0.0029,-0.0108,-1.56E+11,-41286950910,1.3648,43.141,36762701.78,77.6274
5/31/2004,1.4203,-0.0422,49167000000,0.6005,0.0293,1411000000,0.1191,0.0029,-0.0123,-1.56E+11,-41286950910,1.3648,54.8919,36649055.01,89.2725
6/30/2004,1.4418,-0.0399,46117000000,0.6005,0.0293,1473000000,0.1191,0.0029,-0.0135,-1.56E+11,-41286950910,1.3648,57.131,37369868.78,77.3433
7/31/2004,1.397,-0.0382,46509000000,0.5997,0.0356,1436000000,0.1191,0.0027,-0.0144,-1.62E+11,-41286950910,1.3648,44.0674,38175739.75,74.618
8/31/2004,1.4065,-0.0364,46758000000,0.5997,0.0356,1489000000,0.1191,0.0027,-0.0145,-1.62E+11,-41286950910,1.3648,61.9794,38516882.43,68.6851
9/30/2004,1.4243,-0.0349,37843000000,0.5997,0.0356,1491000000,0.1191,0.0027,-0.0131,-1.62E+11,-41286950910,1.3648,78.9493,39722503.37,77.9795
10/31/2004,1.363,-0.0332,40769000000,0.6064,0.0303,1463000000,0.1191,0.0033,-0.0121,-1.81E+11,-41286950910,1.3648,97.7739,39866937.37,88.9444
11/30/2004,1.2981,-0.0309,40373000000,0.6064,0.0303,1495000000,0.1191,0.0033,-0.0117,-1.81E+11,-41286950910,1.3648,75.7233,39411734.52,84.0304
12/31/2004,1.3032,-0.0297,43519000000,0.6064,0.0303,1442000000,0.1191,0.0033,-0.0101,-1.81E+11,-41286950910,1.3648,37.8026,40372794.18,65.4446
1/31/2005,1.3048,-0.0275,42586000000,0.6091,0.0301,1398000000,0.1086,-0.0023,-0.0118,-1.71E+11,-43342943310,1.3884,50.4197,41033229.93,57.867
2/28/2005,1.2797,-0.0262,40170000000,0.6091,0.0301,1413000000,0.1086,-0.0023,-0.009,-1.71E+11,-43342943310,1.3884,53.7043,42571251.45,55.1389
3/31/2005,1.2745,-0.027,43356000000,0.6091,0.0301,1420000000,0.1086,-0.0023,-0.0131,-1.71E+11,-43342943310,1.3884,39.8403,46586103.95,53.176
4/30/2005,1.2923,-0.025,48079000000,0.6064,0.0261,1430000000,0.1086,0.0007,-0.0133,-1.81E+11,-43342943310,1.3884,51.577,46019867.08,70.7402
5/31/2005,1.3054,-0.0246,52407000000,0.6064,0.0261,1406000000,0.1086,0.0007,-0.0129,-1.81E+11,-43342943310,1.3884,56.3077,47349917.99,67.5329
6/30/2005,1.3044,-0.0224,52718000000,0.6064,0.0261,1468000000,0.1086,0.0007,-0.0096,-1.81E+11,-43342943310,1.3884,45.5913,48465699.1,70.8272
7/31/2005,1.3293,-0.02,53852000000,0.6036,0.0338,1448000000,0.1086,0.0055,-0.0093,-1.88E+11,-43342943310,1.3884,45.2968,49862846.8,63.0778
8/31/2005,1.3135,-0.0188,50877000000,0.6036,0.0338,1487000000,0.1086,0.0055,-0.0102,-1.88E+11,-43342943310,1.3884,47.8032,50499525.05,61.5264
9/30/2005,1.3071,-0.0172,43945000000,0.6036,0.0338,1594000000,0.1086,0.0055,-0.0073,-1.88E+11,-43342943310,1.3884,56.864,50708177,94.0301
10/31/2005,1.327,-0.015,51711000000,0.6132,0.0304,1613000000,0.1086,0.0045,-0.0086,-2.10E+11,-43342943310,1.3884,51.8539,50553925.96,66.0328
11/30/2005,1.3601,-0.0134,54636000000,0.6132,0.0304,1720000000,0.1086,0.0045,-0.0097,-2.10E+11,-43342943310,1.3884,42.441,52171876.69,66.5717
12/31/2005,1.3486,-0.0121,55843000000,0.6132,0.0304,1793000000,0.1086,0.0045,-0.0093,-2.10E+11,-43342943310,1.3884,40.2268,53795612.04,61.8343
1/31/2006,1.3336,-0.0101,54971000000,0.6156,0.0337,1942000000,0.0994,-0.0031,-0.0063,-2.00E+11,-46289425987,1.4026,45.1665,54392628.77,70.8925
2/28/2006,1.3485,-0.0091,53148000000,0.6156,0.0337,1932000000,0.0994,-0.0031,-0.0055,-2.00E+11,-46289425987,1.4026,46.0114,54555525.35,59.3089
3/31/2006,1.3768,-0.0071,58749000000,0.6156,0.0337,2085000000,0.0994,-0.0031,-0.0035,-2.00E+11,-46289425987,1.4026,43.8439,57213962.39,58.4669
4/30/2006,1.3574,-0.0056,61053000000,0.6122,0.0332,2190000000,0.0994,-0.0075,-0.0047,-2.05E+11,-46289425987,1.4026,46.1017,59612703.1,71.7486
5/31/2006,1.3097,-0.0074,63922000000,0.6122,0.0332,2193000000,0.0994,-0.0075,-0.0064,-2.05E+11,-46289425987,1.4026,40.3,57812851.5,62.9573
6/30/2006,1.3517,-0.0051,60635000000,0.6122,0.0332,2117000000,0.0994,-0.0075,-0.0065,-2.05E+11,-46289425987,1.4026,42.66,59639602.64,72.4032
7/31/2006,1.3293,-0.005,65269000000,0.6133,0.0333,2118000000,0.0994,0.0001,-0.0095,-2.18E+11,-46289425987,1.4026,32.0432,60127786.12,69.4223
8/31/2006,1.3105,-0.0074,63883000000,0.6133,0.0333,2097000000,0.0994,0.0001,-0.0105,-2.18E+11,-46289425987,1.4026,28.7103,58448588.67,59.1038
9/30/2006,1.3239,-0.0075,58634000000,0.6133,0.0333,2055000000,0.0994,0.0001,-0.0087,-2.18E+11,-46289425987,1.4026,35.1557,58643027.33,58.311
10/31/2006,1.3266,-0.0075,62195000000,0.6183,0.0294,2014000000,0.0994,-0.0029,-0.0107,-1.94E+11,-46289425987,1.4026,35.5806,59366436.64,61.2093
11/30/2006,1.2939,-0.0095,62482000000,0.6183,0.0294,2113000000,0.0994,-0.0029,-0.0104,-1.94E+11,-46289425987,1.4026,34.9007,60299770.08,58.7162
12/31/2006,1.2729,-0.01,66752000000,0.6183,0.0294,2061000000,0.0994,-0.0029,-0.0094,-1.94E+11,-46289425987,1.4026,32.6687,58960790.47,57.9125
1/31/2007,1.2775,-0.0099,73813000000,0.6225,0.0295,2162000000,0.0967,0.0098,-0.0116,-2.00E+11,-64681627027,1.4265,42.2348,60357452.66,64.3655
2/28/2007,1.277,-0.0099,65312000000,0.6225,0.0295,2162000000,0.0967,0.0098,-0.0125,-2.00E+11,-64681627027,1.4265,30.1629,61455870.6,54.606
3/31/2007,1.2611,-0.01,68455000000,0.6225,0.0295,2104000000,0.0967,0.0098,-0.0105,-2.00E+11,-64681627027,1.4265,33.6252,63485189.52,64.9099
4/30/2007,1.2088,-0.01,78729000000,0.6157,0.0247,2101000000,0.0967,-0.0014,-0.0116,-1.93E+11,-64681627027,1.4265,29.053,63893482.71,60.431
5/31/2007,1.212,-0.01,81859000000,0.6157,0.0247,2051000000,0.0967,-0.0014,-0.0082,-1.93E+11,-64681627027,1.4265,36.4455,63022722.85,57.1073
6/30/2007,1.1872,-0.0099,77049000000,0.6157,0.0247,1967000000,0.0967,-0.0014,-0.012,-1.93E+11,-64681627027,1.4265,29.2413,63670472.17,56.7187
7/31/2007,1.1535,-0.0123,77687000000,0.6185,0.041,1992000000,0.0967,-0.0005,-0.0148,-1.76E+11,-64681627027,1.4265,32.0513,62772557.27,47.7575
8/31/2007,1.2071,-0.0151,67610000000,0.6185,0.041,2099000000,0.0967,-0.0005,-0.0141,-1.76E+11,-64681627027,1.4265,35.399,65539637.11,78.3534
