Date,EUR/USD,EU-US 10Yr Bond Yield Spread,"Consumer Sentiment, Euro Area (Score)",Euro Area Services Trade Balance (USD),Debt to GDP European Union ,US Debt to GDP ,EU-US Relative Inflation,EU-US Current Account Balance Differential (USD),Economic Uncertainty Index (Score),Geopolitical Risk (Score),EU- US Interest Rates Differential,"Reserves, European Union ( Euro)","Gold Reserves, European Union (Euro)",Purchasing Power Parity ,EU Trade Balance (USD),TPU Index (Score),NG1 Natural Gas Futures Price (USD)
1/31/2002,1.1321,-0.0002,-7.0000,15978900000.0000,0.6812,0.5570,0.0119,497139000000.0000,57.0000,172.4800,0.0173,19687000000.0000,8059000000.0000,0.2134,-4585511012.0000,110.1917,2.1500
2/28/2002,1.1484,0.0016,-7.1000,15978900000.0000,0.6812,0.5570,0.0119,497139000000.0000,49.0000,146.1900,0.0148,20088000000.0000,8460000000.0000,0.2134,-4607900464.0000,84.2555,2.3550
3/31/2002,1.1408,0.0004,-7.1000,15978900000.0000,0.6812,0.5570,0.0119,497139000000.0000,56.0000,151.9800,0.0147,18181000000.0000,8518000000.0000,0.2134,-5466469607.0000,55.7938,3.2450
4/30/2002,1.1288,0.0009,-8.8000,15978900000.0000,0.6812,0.5627,0.0119,497139000000.0000,140.0000,157.5000,0.0137,17234000000.0000,8436000000.0000,0.2134,-6673727324.0000,56.0305,3.7650
5/31/2002,1.0904,0.0014,-8.5000,15978900000.0000,0.6812,0.5627,0.0119,497139000000.0000,97.0000,163.3200,0.0137,15999000000.0000,8578000000.0000,0.2134,-6343235874.0000,55.5400,3.2170
6/30/2002,1.0462,0.0023,-9.8000,15978900000.0000,0.6812,0.5627,0.0119,497139000000.0000,77.0000,149.3300,0.0142,13612000000.0000,7872000000.0000,0.2134,-6248110727.0000,69.4325,3.2450
7/31/2002,1.0072,0.0038,-9.6000,15978900000.0000,0.6812,0.5670,0.0119,497139000000.0000,106.0000,122.7800,0.0142,14400000000.0000,7678000000.0000,0.2134,-9503481541.0000,108.0443,2.9540
8/31/2002,1.0225,0.0047,-10.8000,15978900000.0000,0.6812,0.5670,0.0119,497139000000.0000,208.0000,127.0600,0.0146,14614000000.0000,7843000000.0000,0.2134,-6440334912.0000,64.6186,3.2960
9/30/2002,1.0198,0.0065,-10.7000,15978900000.0000,0.6812,0.5670,0.0119,497139000000.0000,167.0000,174.9000,0.0144,15206000000.0000,8094000000.0000,0.2134,-5868269100.0000,143.2062,4.1400
10/31/2002,1.0190,0.0068,-11.6000,15978900000.0000,0.6812,0.5791,0.0119,497139000000.0000,205.0000,172.0300,0.0140,14837000000.0000,7921000000.0000,0.2134,-7464995421.0000,73.8987,4.1560
11/30/2002,0.9987,0.0054,-13.0000,15978900000.0000,0.6812,0.5791,0.0119,497139000000.0000,246.0000,159.1300,0.0151,14335000000.0000,7924000000.0000,0.2134,-7019948457.0000,122.5338,4.2000
12/31/2002,0.9807,0.0038,-14.5000,15978900000.0000,0.6812,0.5791,0.0119,497139000000.0000,0.0000,175.8100,0.0198,13138000000.0000,8058000000.0000,0.2134,-8682451077.0000,112.1377,4.7890
1/31/2003,0.9420,0.0022,-14.9000,25094800000.0000,0.6939,0.5782,0.0011,557656000000.0000,57.0000,206.4300,0.0159,12332000000.0000,8377000000.0000,0.2082,-6344066147.0000,162.0170,5.6050
2/28/2003,0.9272,0.0016,-15.3000,25094800000.0000,0.6939,0.5782,0.0011,557656000000.0000,49.0000,239.6100,0.0145,12102000000.0000,7945000000.0000,0.2082,-5760772486.0000,167.2400,8.1010
3/31/2003,0.9264,0.0032,-16.3000,25094800000.0000,0.6939,0.5782,0.0011,557656000000.0000,56.0000,358.7100,0.0142,10290000000.0000,7578000000.0000,0.2082,-7415555736.0000,151.6462,5.0600
4/30/2003,0.9208,0.0027,-15.2000,25094800000.0000,0.6939,0.5896,0.0011,557656000000.0000,140.0000,255.7800,0.0121,9348000000.0000,7459000000.0000,0.2082,-7232369273.0000,127.9159,5.3850
5/31/2003,0.8649,0.0035,-14.6000,25094800000.0000,0.6939,0.5896,0.0011,557656000000.0000,97.0000,162.1200,0.0120,7793000000.0000,7537000000.0000,0.2082,-7294408493.0000,93.5759,6.2500
6/30/2003,0.8567,0.0039,-13.7000,25094800000.0000,0.6939,0.5896,0.0011,557656000000.0000,77.0000,145.7700,0.0123,8805000000.0000,7466000000.0000,0.2082,-7829010522.0000,64.3224,5.4110
7/31/2003,0.8795,0.0008,-13.2000,25094800000.0000,0.6939,0.5865,0.0011,557656000000.0000,106.0000,134.9000,0.0089,9062000000.0000,7728000000.0000,0.2082,-9512282984.0000,77.7270,4.7180
8/31/2003,0.8967,-0.0025,-13.7000,25094800000.0000,0.6939,0.5865,0.0011,557656000000.0000,208.0000,138.2300,0.0100,10870000000.0000,8475000000.0000,0.2082,-6791445840.0000,74.0848,4.7310
9/30/2003,0.8889,-0.0004,-13.4000,25094800000.0000,0.6939,0.5865,0.0011,557656000000.0000,167.0000,118.2000,0.0099,9102000000.0000,8210000000.0000,0.2082,-7061448474.0000,83.6232,4.8300
10/31/2003,0.8534,0.0002,-13.2000,25094800000.0000,0.6939,0.5944,0.0011,557656000000.0000,205.0000,108.3200,0.0089,9032000000.0000,8194000000.0000,0.2082,-7957500543.0000,66.7139,4.8930
11/30/2003,0.8541,0.0014,-12.2000,25094800000.0000,0.6939,0.5944,0.0011,557656000000.0000,246.0000,118.0900,0.0098,7962000000.0000,8189000000.0000,0.2082,-6955819444.0000,50.8670,4.9250
12/31/2003,0.8128,0.0009,-12.7000,25094800000.0000,0.6939,0.5944,0.0011,557656000000.0000,0.0000,129.4700,0.0097,6650000000.0000,8145000000.0000,0.2082,-9382852972.0000,57.7087,6.1890
1/31/2004,0.7921,0.0011,-12.9000,34263000000.0000,0.6969,0.5981,-0.0015,747917000000.0000,57.0000,113.4700,0.0106,7062000000.0000,7959000000.0000,0.2034,-6053154579.0000,71.3914,5.3970
2/29/2004,0.7909,0.0010,-11.8000,34263000000.0000,0.6969,0.5981,-0.0015,747917000000.0000,49.0000,115.0800,0.0099,6656000000.0000,7859000000.0000,0.2034,-7378003115.0000,75.8290,5.4160
3/31/2004,0.8157,0.0019,-11.8000,34263000000.0000,0.6969,0.5981,-0.0015,747917000000.0000,56.0000,138.5300,0.0096,8300000000.0000,8546000000.0000,0.2034,-8791223210.0000,66.5422,5.9330
4/30/2004,0.8342,-0.0011,-12.6000,34263000000.0000,0.6969,0.6005,-0.0015,747917000000.0000,140.0000,149.6300,0.0097,8061000000.0000,8018000000.0000,0.2034,-8604038779.0000,43.6527,5.8620
5/31/2004,0.8327,-0.0033,-12.8000,34263000000.0000,0.6969,0.6005,-0.0015,747917000000.0000,97.0000,121.0900,0.0097,7397000000.0000,7949000000.0000,0.2034,-7813246590.0000,48.0886,6.4420
6/30/2004,0.8234,-0.0029,-12.6000,34263000000.0000,0.6969,0.6005,-0.0015,747917000000.0000,77.0000,137.2300,0.0098,7681000000.0000,8029000000.0000,0.2034,-9317542541.0000,49.1382,6.1550
7/31/2004,0.8152,-0.0016,-12.5000,34263000000.0000,0.6969,0.5997,-0.0015,747917000000.0000,106.0000,131.0200,0.0060,7861000000.0000,8016000000.0000,0.2034,-9782599550.0000,43.1405,6.1120
8/31/2004,0.8203,-0.0011,-12.2000,34263000000.0000,0.6969,0.5997,-0.0015,747917000000.0000,208.0000,140.3700,0.0072,8099000000.0000,8291000000.0000,0.2034,-8943492479.0000,50.0041,5.0740
9/30/2004,0.8186,-0.0002,-11.7000,34263000000.0000,0.6969,0.5997,-0.0015,747917000000.0000,167.0000,153.8700,0.0047,7345000000.0000,8259000000.0000,0.2034,-7304041520.0000,73.5864,6.7950
10/31/2004,0.8000,-0.0012,-11.5000,34263000000.0000,0.6969,0.6064,-0.0015,747917000000.0000,205.0000,119.8600,0.0014,6793000000.0000,8238000000.0000,0.2034,-8424201415.0000,83.5286,8.7250
11/30/2004,0.7693,-0.0032,-12.1000,34263000000.0000,0.6969,0.6064,-0.0015,747917000000.0000,246.0000,122.7100,0.0017,5748000000.0000,8408000000.0000,0.2034,-9773480297.0000,72.8355,7.6200
12/31/2004,0.7460,-0.0054,-11.6000,34263000000.0000,0.6969,0.6064,-0.0015,747917000000.0000,0.0000,109.9000,-0.0004,4772000000.0000,7928000000.0000,0.2034,-8995561862.0000,32.6743,6.1490
1/31/2005,0.7622,-0.0059,-11.0000,41017400000.0000,0.7030,0.6091,-0.0102,798237000000.0000,57.0000,100.8900,-0.0031,7439000000.0000,7985000000.0000,0.1986,-7343890328.0000,48.7176,6.3210
2/28/2005,0.7684,-0.0055,-10.7000,41017400000.0000,0.7030,0.6091,-0.0102,798237000000.0000,49.0000,108.9800,-0.0040,6967000000.0000,8099000000.0000,0.1986,-8174429503.0000,51.4455,6.7300
3/31/2005,0.7586,-0.0074,-10.8000,41017400000.0000,0.7030,0.6091,-0.0102,798237000000.0000,56.0000,90.4100,-0.0039,7669000000.0000,8130000000.0000,0.1986,-8659459378.0000,27.5348,7.6530
4/30/2005,0.7726,-0.0077,-11.4000,41017400000.0000,0.7030,0.6064,-0.0102,798237000000.0000,140.0000,87.0300,-0.0083,7915000000.0000,7783000000.0000,0.1986,-8627380926.0000,51.2957,6.5850
5/31/2005,0.7881,-0.0073,-13.0000,41017400000.0000,0.7030,0.6064,-0.0102,798237000000.0000,97.0000,98.2100,-0.0098,9415000000.0000,7779000000.0000,0.1986,-9967532346.0000,48.1177,6.3790
6/30/2005,0.8227,-0.0075,-13.2000,41017400000.0000,0.7030,0.6064,-0.0102,798237000000.0000,77.0000,81.1200,-0.0102,10685000000.0000,8366000000.0000,0.1986,-10039884305.0000,36.6395,6.9810
7/31/2005,0.8308,-0.0086,-13.5000,41017400000.0000,0.7030,0.6036,-0.0102,798237000000.0000,106.0000,165.9000,-0.0136,10351000000.0000,8211000000.0000,0.1986,-10424148482.0000,47.2852,7.8850
8/31/2005,0.8134,-0.0094,-12.4000,41017400000.0000,0.7030,0.6036,-0.0102,798237000000.0000,208.0000,116.2300,-0.0130,10201000000.0000,8220000000.0000,0.1986,-10152903366.0000,49.1674,11.4720
9/30/2005,0.8166,-0.0104,-12.8000,41017400000.0000,0.7030,0.6036,-0.0102,798237000000.0000,167.0000,103.8100,-0.0157,11601000000.0000,9096000000.0000,0.1986,-9085680980.0000,57.2609,13.9210
10/31/2005,0.8315,-0.0114,-12.4000,41017400000.0000,0.7030,0.6132,-0.0102,798237000000.0000,205.0000,87.0600,-0.0187,11470000000.0000,9062000000.0000,0.1986,-10533401270.0000,56.1005,12.2050
11/30/2005,0.8485,-0.0101,-12.6000,41017400000.0000,0.7030,0.6132,-0.0102,798237000000.0000,246.0000,83.4800,-0.0199,12660000000.0000,9747000000.0000,0.1986,-10045550118.0000,40.8755,12.6300
12/31/2005,0.8432,-0.0106,-10.7000,41017400000.0000,0.7030,0.6132,-0.0102,798237000000.0000,0.0000,95.3500,-0.0203,13222000000.0000,10065000000.0000,0.1986,-9081613349.0000,39.3573,11.2250
1/31/2006,0.8257,-0.0103,-9.6000,46040700000.0000,0.6825,0.6156,-0.0088,861915000000.0000,57.0000,94.5100,-0.0184,13159000000.0000,10863000000.0000,0.1959,-9278854640.0000,38.9341,9.3160
2/28/2006,0.8377,-0.0102,-9.8000,46040700000.0000,0.6825,0.6156,-0.0088,861915000000.0000,49.0000,95.8600,-0.0222,13827000000.0000,10836000000.0000,0.1959,-7872536232.0000,38.8525,6.7140
3/31/2006,0.8314,-0.0099,-9.7000,46040700000.0000,0.6825,0.6156,-0.0088,861915000000.0000,56.0000,92.8000,-0.0227,13635000000.0000,11129000000.0000,0.1959,-10133491192.0000,44.5778,7.2100
4/30/2006,0.8149,-0.0098,-9.1000,46040700000.0000,0.6825,0.6122,-0.0088,861915000000.0000,140.0000,89.0200,-0.0237,13204000000.0000,11889000000.0000,0.1959,-9115472471.0000,46.6545,6.5550
5/31/2006,0.7833,-0.0105,-9.4000,46040700000.0000,0.6825,0.6122,-0.0088,861915000000.0000,97.0000,85.2100,-0.0234,12463000000.0000,10815000000.0000,0.1959,-10479597176.0000,39.8148,6.3840
6/30/2006,0.7899,-0.0103,-10.1000,46040700000.0000,0.6825,0.6122,-0.0088,861915000000.0000,77.0000,102.5700,-0.0252,12228000000.0000,10285000000.0000,0.1959,-9151566722.0000,45.1832,6.0850
7/31/2006,0.7883,-0.0099,-9.3000,46040700000.0000,0.6825,0.6133,-0.0088,861915000000.0000,106.0000,137.1300,-0.0250,12783000000.0000,10558000000.0000,0.1959,-12191650263.0000,26.4352,8.2110
8/31/2006,0.7806,-0.0091,-9.2000,46040700000.0000,0.6825,0.6133,-0.0088,861915000000.0000,208.0000,147.0800,-0.0252,12203000000.0000,10340000000.0000,0.1959,-10228015553.0000,26.3596,6.0480
9/30/2006,0.7857,-0.0088,-8.7000,46040700000.0000,0.6825,0.6133,-0.0088,861915000000.0000,167.0000,111.7200,-0.0225,12880000000.0000,10088000000.0000,0.1959,-6735133346.0000,35.6038,5.6200
10/31/2006,0.7927,-0.0085,-8.8000,46040700000.0000,0.6825,0.6183,-0.0088,861915000000.0000,205.0000,113.1400,-0.0233,12764000000.0000,10135000000.0000,0.1959,-8651933504.0000,32.5064,7.5340
11/30/2006,0.7759,-0.0080,-8.3000,46040700000.0000,0.6825,0.6183,-0.0088,861915000000.0000,246.0000,88.7800,-0.0198,11864000000.0000,10441000000.0000,0.1959,-9181617080.0000,38.4682,8.8440
12/31/2006,0.7575,-0.0066,-6.9000,46040700000.0000,0.6825,0.6183,-0.0088,861915000000.0000,0.0000,90.6100,-0.0202,12061000000.0000,9930000000.0000,0.1959,-8409173373.0000,26.9743,6.2990
1/31/2007,0.7693,-0.0066,-7.9000,57916100000.0000,0.6590,0.6225,-0.0046,726150000000.0000,57.0000,97.9200,-0.0167,12834000000.0000,10360000000.0000,0.1924,-6428390180.0000,38.4000,7.6670
2/28/2007,0.7644,-0.0060,-6.9000,57916100000.0000,0.6590,0.6225,-0.0046,726150000000.0000,49.0000,96.1700,-0.0179,12750000000.0000,10373000000.0000,0.1924,-6787711068.0000,26.3750,7.3000
3/31/2007,0.7550,-0.0054,-6.5000,57916100000.0000,0.6590,0.6225,-0.0046,726150000000.0000,56.0000,87.3400,-0.0181,12977000000.0000,10252000000.0000,0.1924,-8995412945.0000,32.8068,7.7300
4/30/2007,0.7401,-0.0044,-6.6000,57916100000.0000,0.6590,0.6157,-0.0046,726150000000.0000,140.0000,76.6100,-0.0150,11908000000.0000,10267000000.0000,0.1924,-9091036964.0000,24.2081,7.8630
5/31/2007,0.7399,-0.0038,-5.4000,57916100000.0000,0.6590,0.6157,-0.0046,726150000000.0000,97.0000,92.6000,-0.0151,11836000000.0000,10108000000.0000,0.1924,-8488436984.0000,33.9817,7.9350
6/30/2007,0.7451,-0.0044,-6.0000,57916100000.0000,0.6590,0.6157,-0.0046,726150000000.0000,77.0000,97.9700,-0.0148,11932000000.0000,9365000000.0000,0.1924,-9275564682.0000,27.1457,6.7730
7/31/2007,0.7288,-0.0037,-5.8000,57916100000.0000,0.6590,0.6185,-0.0046,726150000000.0000,106.0000,112.3500,-0.0131,11880000000.0000,9439000000.0000,0.1924,-11398416694.0000,25.5055,6.1910
8/31/2007,0.7339,-0.0024,-7.5000,57916100000.0000,0.6590,0.6185,-0.0046,726150000000.0000,208.0000,83.1700,-0.0130,12227000000.0000,9533000000.0000,0.1924,-9159443193.0000,32.5870,5.4680
9/30/2007,0.7190,-0.0015,-9.0000,57916100000.0000,0.6590,0.6185,-0.0046,726150000000.0000,167.0000,94.4900,-0.0096,12406000000.0000,10188000000.0000,0.1924,-6183439571.0000,37.7580,6.8700
10/31/2007,0.7026,-0.0013,-9.2000,57916100000.0000,0.6590,0.6272,-0.0046,726150000000.0000,205.0000,101.4700,-0.0092,12267000000.0000,10624000000.0000,0.1924,-10978946477.0000,36.7617,8.3300
11/30/2007,0.6812,0.0010,-11.7000,57916100000.0000,0.6590,0.6272,-0.0046,726150000000.0000,246.0000,89.8000,-0.0059,11951000000.0000,10319000000.0000,0.1924,-9308489458.0000,30.5073,7.3020
12/31/2007,0.6873,0.0028,-11.8000,57916100000.0000,0.6590,0.6272,-0.0046,726150000000.0000,0.0000,94.9700,-0.0052,12990000000.0000,10280000000.0000,0.1924,-7356759551.0000,65.3871,7.4830
1/31/2008,0.6795,0.0049,-13.8000,53643400000.0000,0.6957,0.6417,-0.0011,569772000000.0000,57.0000,81.5000,0.0094,14373000000.0000,11251000000.0000,0.1888,-6724415935.0000,134.1904,8.0740
2/29/2008,0.6778,0.0040,-13.8000,53643400000.0000,0.6957,0.6417,-0.0011,569772000000.0000,49.0000,80.7500,0.0088,14275000000.0000,11607000000.0000,0.1888,-6942484598.0000,91.1243,9.3660
3/31/2008,0.6444,0.0056,-14.0000,53643400000.0000,0.6957,0.6417,-0.0011,569772000000.0000,140.0000,77.6400,0.0090,12968000000.0000,10698000000.0000,0.1888,-8064127353.0000,64.1848,10.1010
4/30/2008,0.6348,0.0060,-14.8000,53643400000.0000,0.6957,0.6385,-0.0011,569772000000.0000,97.0000,71.9000,0.0162,12145000000.0000,10156000000.0000,0.1888,-8933944921.0000,70.3818,10.8430
5/31/2008,0.6425,0.0054,-16.2000,53643400000.0000,0.6957,0.6385,-0.0011,569772000000.0000,77.0000,72.5700,0.0184,12074000000.0000,10350000000.0000,0.1888,-8077259208.0000,62.8045,11.7030
6/30/2008,0.6426,0.0071,-19.7000,53643400000.0000,0.6957,0.6385,-0.0011,569772000000.0000,106.0000,87.5500,0.0194,12462000000.0000,10693000000.0000,0.1888,-8352515136.0000,54.0090,13.3530
7/31/2008,0.6347,0.0080,-21.7000,53643400000.0000,0.6957,0.6729,-0.0011,569772000000.0000,88.0000,89.7400,0.0189,12540000000.0000,10089000000.0000,0.1888,-10300111772.0000,74.4643,9.1190
8/31/2008,0.6689,0.0061,-19.7000,53643400000.0000,0.6957,0.6729,-0.0011,569772000000.0000,208.0000,88.5500,0.0221,14187000000.0000,9699000000.0000,0.1888,-5510670006.0000,60.8933,7.9430
9/30/2008,0.6967,0.0081,-18.3000,53643400000.0000,0.6957,0.6729,-0.0011,569772000000.0000,167.0000,88.5400,0.0231,17107000000.0000,10610000000.0000,0.1888,-7497662428.0000,133.0905,7.4380
10/31/2008,0.7542,0.0061,-20.9000,53643400000.0000,0.6957,0.7325,-0.0011,569772000000.0000,205.0000,64.1600,0.0310,21235000000.0000,9828000000.0000,0.1888,-8358649876.0000,200.9735,6.7830
11/30/2008,0.7845,0.0067,-20.5000,53643400000.0000,0.6957,0.7325,-0.0011,569772000000.0000,246.0000,79.0800,0.0352,23310000000.0000,10980000000.0000,0.1888,-5318973455.0000,213.8990,6.5100
12/31/2008,0.7405,0.0147,-21.8000,53643400000.0000,0.6957,0.7325,-0.0011,569772000000.0000,0.0000,92.3700,0.0273,20876000000.0000,10663000000.0000,0.1888,-6542214509.0000,146.7965,5.6220
1/31/2009,0.7537,0.0158,-21.4000,50621400000.0000,0.8002,0.7711,0.0114,446668000000.0000,57.0000,85.3700,0.0236,25804000000.0000,12386000000.0000,0.1820,-4135063084.0000,197.6714,4.4170
2/28/2009,0.7813,0.0133,-22.2000,50621400000.0000,0.8002,0.7711,0.0114,446668000000.0000,49.0000,67.4500,0.0176,26058000000.0000,12998000000.0000,0.1820,-2986156890.0000,193.2470,4.1980
3/31/2009,0.7669,0.0132,-22.4000,50621400000.0000,0.8002,0.7711,0.0114,446668000000.0000,140.0000,72.6400,0.0178,22181000000.0000,11889000000.0000,0.1820,-5081855723.0000,174.2064,3.7760
4/30/2009,0.7577,0.0116,-20.0000,50621400000.0000,0.8002,0.8028,0.0114,446668000000.0000,97.0000,85.6900,0.0134,21929000000.0000,10727000000.0000,0.1820,-5173274141.0000,112.8450,3.3730
5/31/2009,0.7322,0.0084,-18.8000,50621400000.0000,0.8002,0.8028,0.0114,446668000000.0000,77.0000,89.6800,0.0103,20002000000.0000,11156000000.0000,0.1820,-2712664353.0000,87.6924,3.8350
6/30/2009,0.7136,0.0061,-17.5000,50621400000.0000,0.8002,0.8028,0.0114,446668000000.0000,106.0000,81.1100,0.0079,19737000000.0000,10659000000.0000,0.1820,-4911446522.0000,106.0541,3.8350
7/31/2009,0.7097,0.0053,-15.9000,50621400000.0000,0.8002,0.8243,0.0114,446668000000.0000,96.0000,83.4400,0.0080,19765000000.0000,10708000000.0000,0.1820,-7724997195.0000,99.6561,3.6530
8/31/2009,0.7010,0.0030,-14.5000,50621400000.0000,0.8002,0.8243,0.0114,446668000000.0000,208.0000,73.3700,0.0082,19817000000.0000,10794000000.0000,0.1820,-4987585212.0000,68.8600,2.9770
