Date,USD/GBP,UK Current Account Balance (USD),US Current Account Balance (USD),10 Year Bond Yield Spread,UK Sevice Exports (GBP),UK Sevice Balance (GBP),Relative Inflation,US Debt/GDP,UK Debt/GDP,Policy Rate Spread,UK Foreign Currency Reserves (USD),Purchasing Power Parity,UK Economic Policy Uncertainty,UK Consumer Sentiment,Geopolitical Risk,UK % Gold Reserves,Trade Policy Uncertainty,UK Share of Global GDP,US Share of Global GDP,US Share of Global Trade,UK Share of Global Trade
10/31/2000,0.69579,-30142652692,-1.06279E+11,0.00664,44781000000,9045000000,0.00173,0.54258,0.296,0.0051,43220000000,0.70452,55.82177,0.002,76.45653,0.0844,64.11807,0.04886,0.30017,0.1619,0.05504
11/30/2000,0.6948,-30142652692,-1.06279E+11,0.00664,44781000000,9045000000,-0.00099,0.54258,0.296,0.0051,45800000000,0.70452,68.99103,-0.006,45.06056,0.0844,140.60467,0.04886,0.30017,0.1619,0.05504
12/31/2000,0.67386,-30142652692,-1.06279E+11,0.00664,44781000000,9045000000,0.0023,0.54258,0.296,0.004,48179000000,0.70452,66.45018,0.017,45.3951,0.0844,118.00484,0.04886,0.30017,0.1619,0.05504
1/31/2001,0.68692,-29139796850,-1.07136E+11,0.00368,47675000000,12554000000,0.01248,0.55144,0.283,-0.0002,45652000000,0.69448,38.40783,0.011,46.89956,0.0775,84.50323,0.04866,0.31204,0.15753,0.05649
2/28/2001,0.69067,-29139796850,-1.07136E+11,0.00368,47675000000,12554000000,-0.00044,0.55144,0.283,-0.0051,41992000000,0.69448,56.69327,0.008,55.08771,0.0775,88.33536,0.04866,0.31204,0.15753,0.05649
3/31/2001,0.69711,-29139796850,-1.07136E+11,0.00368,47675000000,12554000000,-0.00215,0.55144,0.283,-0.0044,43307000000,0.69448,91.64287,0.021,61.70895,0.0775,80.82065,0.04866,0.31204,0.15753,0.05649
4/30/2001,0.70078,-29139796850,-95251000000,0.00054,45836000000,10377000000,-0.00506,0.54032,0.288,-0.0095,43569000000,0.69448,100.98927,0.006,50.56874,0.0757,76.67667,0.04866,0.31204,0.15753,0.05649
5/31/2001,0.71275,-29139796850,-95251000000,0.00054,45836000000,10377000000,-0.00162,0.54032,0.288,-0.0129,43513000000,0.69448,98.25623,0.003,60.37686,0.0757,62.89936,0.04866,0.31204,0.15753,0.05649
6/30/2001,0.70758,-29139796850,-95251000000,0.00054,45836000000,10377000000,0.00092,0.54032,0.288,-0.0128,43082000000,0.69448,74.84274,0.019,72.06434,0.0757,42.354,0.04866,0.31204,0.15753,0.05649
7/31/2001,0.69676,-29139796850,-1.03435E+11,0.00181,44883000000,9096000000,0.00498,0.54798,0.282,-0.0148,41605000000,0.69448,66.38373,0.025,61.07294,0.0741,74.66258,0.04866,0.31204,0.15753,0.05649
8/31/2001,0.68325,-29139796850,-1.03435E+11,0.00181,44883000000,9096000000,-0.00403,0.54798,0.282,-0.016,43037000000,0.69448,105.1327,-0.01,64.10774,0.0741,61.33516,0.04866,0.31204,0.15753,0.05649
9/30/2001,0.68996,-29139796850,-1.03435E+11,0.00181,44883000000,9096000000,0.00127,0.54798,0.282,-0.0193,43605000000,0.69448,205.25698,0.002,498.64789,0.0741,170.51233,0.04866,0.31204,0.15753,0.05649
10/31/2001,0.69623,-29139796850,-88263000000,-0.00212,45937000000,11462000000,-0.00147,0.55752,0.288,-0.0226,40852000000,0.69448,158.7216,-0.044,512.52972,0.0666,146.36161,0.04866,0.31204,0.15753,0.05649
11/30/2001,0.6939,-29139796850,-88263000000,-0.00212,45937000000,11462000000,-0.00056,0.55752,0.288,-0.0241,40977000000,0.69448,146.11531,-0.019,306.78589,0.0666,131.786,0.04866,0.31204,0.15753,0.05649
12/31/2001,0.69978,-29139796850,-88263000000,-0.00212,45937000000,11462000000,-0.0019,0.55752,0.288,-0.0218,40444000000,0.69448,108.11413,0.012,236.09975,0.0666,115.56065,0.04866,0.31204,0.15753,0.05649
1/31/2002,0.70255,-35233225039,-1.02608E+11,0.00019,44867000000,9100000000,0.00436,0.55697,0.281,-0.0227,38308000000,0.68988,85.50658,0.008,172.4772,0.0638,117.94097,0.05106,0.31199,0.15114,0.05693
2/28/2002,0.70115,-35233225039,-1.02608E+11,0.00019,44867000000,9100000000,-0.00099,0.55697,0.281,-0.0226,39527000000,0.68988,70.79348,0.009,146.18572,0.0638,80.85143,0.05106,0.31199,0.15114,0.05693
3/31/2002,0.68979,-35233225039,-1.02608E+11,0.00019,44867000000,9100000000,0.00014,0.55697,0.281,-0.0227,39964000000,0.68988,76.32832,0.011,151.97636,0.0638,69.0529,0.05106,0.31199,0.15114,0.05693
4/30/2002,0.68562,-35233225039,-1.14669E+11,0.0001,45297000000,9222000000,-0.00084,0.56271,0.285,-0.0225,41097000000,0.68988,78.08818,0.025,157.49655,0.0614,56.87167,0.05106,0.31199,0.15114,0.05693
5/31/2002,0.66083,-35233225039,-1.14669E+11,0.0001,45297000000,9222000000,-0.00153,0.56271,0.285,-0.0225,41070000000,0.68988,67.40635,0.012,163.32231,0.0614,64.48258,0.05106,0.31199,0.15114,0.05693
6/30/2002,0.64076,-35233225039,-1.14669E+11,0.0001,45297000000,9222000000,0.00056,0.56271,0.285,-0.0225,43700000000,0.68988,86.8792,0.003,149.33043,0.0614,74.01567,0.05106,0.31199,0.15114,0.05693
7/31/2002,0.6481,-35233225039,-1.14854E+11,-0.001,48595000000,11959000000,0.00487,0.56703,0.284,-0.0227,43206000000,0.68988,88.47257,0.008,122.77834,0.06,124.77032,0.05106,0.31199,0.15114,0.05693
8/31/2002,0.64155,-35233225039,-1.14854E+11,-0.001,48595000000,11959000000,0.00013,0.56703,0.284,-0.0226,43661000000,0.68988,93.724,0.009,127.06451,0.06,72.85742,0.05106,0.31199,0.15114,0.05693
9/30/2002,0.64088,-35233225039,-1.14854E+11,-0.001,48595000000,11959000000,-0.00098,0.56703,0.284,-0.0225,43985000000,0.68988,127.27273,0.036,174.90334,0.06,141.009,0.05106,0.31199,0.15114,0.05693
10/31/2002,0.63605,-35233225039,-1.23975E+11,-0.00666,47302000000,10136000000,0.0009,0.5791,0.301,-0.0225,44344000000,0.68988,108.42975,0.015,172.03192,0.0637,82.42774,0.05106,0.31199,0.15114,0.05693
11/30/2002,0.62399,-35233225039,-1.23975E+11,-0.00666,47302000000,10136000000,0.00166,0.5791,0.301,-0.0266,45115000000,0.68988,115.09958,0.017,159.12759,0.0637,124.12233,0.05106,0.31199,0.15114,0.05693
12/31/2002,0.61433,-35233225039,-1.23975E+11,-0.00666,47302000000,10136000000,-0.00098,0.5791,0.301,-0.0276,42805000000,0.68988,118.64259,-0.016,175.81172,0.0637,129.76807,0.05106,0.31199,0.15114,0.05693
1/31/2003,0.62987,-37556576825,-1.35362E+11,-0.00259,48887000000,11749000000,0.00964,0.57819,0.298,-0.0276,40669000000,0.69584,146.05941,-0.052,206.4346,0.0691,199.88065,0.05227,0.29123,0.13891,0.05531
2/28/2003,0.63743,-37556576825,-1.35362E+11,-0.00259,48887000000,11749000000,0.00284,0.57819,0.298,-0.0274,41228000000,0.69584,178.73887,-0.072,239.61093,0.0691,170.6825,0.05227,0.29123,0.13891,0.05531
3/31/2003,0.62231,-37556576825,-1.35362E+11,-0.00259,48887000000,11749000000,-0.00231,0.57819,0.298,-0.025,41708000000,0.69584,174.97274,-0.069,358.71118,0.0691,162.49323,0.05227,0.29123,0.13891,0.05531
4/30/2003,0.60443,-37556576825,-1.29336E+11,-0.00306,49657000000,12536000000,-0.00904,0.58961,0.298,-0.0249,40392000000,0.69584,153.50645,-0.032,255.77518,0.0673,123.08933,0.05227,0.29123,0.13891,0.05531
5/31/2003,0.6122,-37556576825,-1.29336E+11,-0.00306,49657000000,12536000000,-0.00164,0.58961,0.298,-0.0249,41650000000,0.69584,93.71376,-0.058,162.12187,0.0673,108.85194,0.05227,0.29123,0.13891,0.05531
6/30/2003,0.62257,-37556576825,-1.29336E+11,-0.00306,49657000000,12536000000,0.0024,0.58961,0.298,-0.0253,41582000000,0.69584,125.00648,-0.048,145.76973,0.0673,85.10133,0.05227,0.29123,0.13891,0.05531
7/31/2003,0.62649,-37556576825,-1.30105E+11,-0.00595,50342000000,12426000000,0.00458,0.58645,0.301,-0.0274,41449000000,0.69584,80.93664,-0.047,134.89891,0.0718,82.64161,0.05227,0.29123,0.13891,0.05531
8/31/2003,0.59888,-37556576825,-1.30105E+11,-0.00595,50342000000,12426000000,0.00174,0.58645,0.301,-0.0247,41989000000,0.69584,83.36263,-0.057,138.23093,0.0718,85.41581,0.05227,0.29123,0.13891,0.05531
9/30/2003,0.59225,-37556576825,-1.30105E+11,-0.00595,50342000000,12426000000,0.00065,0.58645,0.301,-0.0249,44781000000,0.69584,65.41286,-0.036,118.19628,0.0718,87.46967,0.05227,0.29123,0.13891,0.05531
10/31/2003,0.5746,-37556576825,-1.2749E+11,-0.00666,50543000000,12942000000,-0.00238,0.59445,0.314,-0.0249,44350000000,0.69584,62.29829,-0.052,108.31738,0.0744,70.99032,0.05227,0.29123,0.13891,0.05531
11/30/2003,0.54957,-37556576825,-1.2749E+11,-0.00666,50543000000,12942000000,0.00054,0.59445,0.314,-0.025,45781000000,0.69584,78.44788,-0.054,118.08669,0.0744,67.80767,0.05227,0.29123,0.13891,0.05531
12/31/2003,0.53737,-37556576825,-1.2749E+11,-0.00666,50543000000,12942000000,0.00011,0.59445,0.314,-0.0277,46060000000,0.69584,46.29119,-0.053,129.46507,0.0744,64.81355,0.05227,0.29123,0.13891,0.05531
1/31/2004,0.54764,-55504743535,-1.36989E+11,-0.00617,53482000000,15077000000,0.00819,0.59807,0.309,-0.0275,46102000000,0.68782,24.03594,-0.046,113.46759,0.0746,74.0429,0.05471,0.27591,0.13192,0.05396
2/29/2004,0.55454,-55504743535,-1.36989E+11,-0.00617,53482000000,15077000000,-0.00045,0.59807,0.309,-0.0274,45813000000,0.68782,57.13015,-0.052,115.07597,0.0746,82.44828,0.05471,0.27591,0.13192,0.05396
3/31/2004,0.55757,-55504743535,-1.36989E+11,-0.00617,53482000000,15077000000,0.00085,0.59807,0.309,-0.03,46436000000,0.68782,61.8847,-0.034,138.53207,0.0746,76.22323,0.05471,0.27591,0.13192,0.05396
4/30/2004,0.54792,-55504743535,-1.56109E+11,-0.0074,54536000000,14858000000,-0.00228,0.60055,0.325,-0.03,45007000000,0.68782,38.55235,-0.047,149.63139,0.0712,43.141,0.05471,0.27591,0.13192,0.05396
5/31/2004,0.54238,-55504743535,-1.56109E+11,-0.0074,54536000000,14858000000,0.0004,0.60055,0.325,-0.03,45509000000,0.68782,42.88217,-0.063,121.09119,0.0712,54.89194,0.05471,0.27591,0.13192,0.05396
6/30/2004,0.55057,-55504743535,-1.56109E+11,-0.0074,54536000000,14858000000,0.00372,0.60055,0.325,-0.0322,45666000000,0.68782,49.43914,-0.07,137.23392,0.0712,57.131,0.05471,0.27591,0.13192,0.05396
7/31/2004,0.55798,-55504743535,-1.61502E+11,-0.00509,54775000000,14073000000,0.00363,0.59966,0.326,-0.0324,44702000000,0.68782,52.61727,-0.061,131.01985,0.0738,44.06742,0.05471,0.27591,0.13192,0.05396
8/31/2004,0.55096,-55504743535,-1.61502E+11,-0.00509,54775000000,14073000000,-0.00205,0.59966,0.326,-0.0307,45319000000,0.68782,39.39372,-0.064,140.36583,0.0738,61.97936,0.05471,0.27591,0.13192,0.05396
9/30/2004,0.53289,-55504743535,-1.61502E+11,-0.00509,54775000000,14073000000,0.00317,0.59966,0.326,-0.0314,45926000000,0.68782,49.16622,-0.072,153.87161,0.0738,78.94933,0.05471,0.27591,0.13192,0.05396
10/31/2004,0.52165,-55504743535,-1.81291E+11,-0.00563,57068000000,16233000000,0.0027,0.60637,0.341,-0.0299,46830000000,0.68782,67.12916,-0.057,119.86279,0.0704,97.77387,0.05471,0.27591,0.13192,0.05396
11/30/2004,0.53314,-55504743535,-1.81291E+11,-0.00563,57068000000,16233000000,0.00216,0.60637,0.341,-0.0282,49245000000,0.68782,68.72603,-0.04,122.70739,0.0704,75.72333,0.05471,0.27591,0.13192,0.05396
12/31/2004,0.52553,-55504743535,-1.81291E+11,-0.00563,57068000000,16233000000,-0.00383,0.60637,0.341,-0.0259,49740000000,0.68782,44.90952,-0.048,109.89523,0.0704,37.80258,0.05471,0.27591,0.13192,0.05396
1/31/2005,0.52878,-50393919928,-1.70824E+11,-0.00422,57752000000,16460000000,0.0033,0.60913,0.335,-0.0247,48731000000,0.70762,43.98965,-0.044,100.88759,0.069,50.41968,0.05306,0.27175,0.13006,0.05212
2/28/2005,0.52669,-50393919928,-1.70824E+11,-0.00422,57752000000,16460000000,0.00162,0.60913,0.335,-0.0225,50222000000,0.70762,39.64535,-0.033,108.97797,0.069,53.70429,0.05306,0.27175,0.13006,0.05212
3/31/2005,0.54794,-50393919928,-1.70824E+11,-0.00422,57752000000,16460000000,-0.00018,0.60913,0.335,-0.0212,48774000000,0.70762,34.07871,-0.024,90.41048,0.069,39.84032,0.05306,0.27175,0.13006,0.05212
4/30/2005,0.55923,-50393919928,-1.80642E+11,-0.00101,59419000000,17706000000,-0.0007,0.60642,0.338,-0.0196,49856000000,0.70762,69.05713,-0.034,87.0324,0.0723,51.577,0.05306,0.27175,0.13006,0.05212
5/31/2005,0.566,-50393919928,-1.80642E+11,-0.00101,59419000000,17706000000,-0.00431,0.60642,0.338,-0.0175,48470000000,0.70762,71.77109,-0.046,98.20596,0.0723,56.30774,0.05306,0.27175,0.13006,0.05212
6/30/2005,0.55068,-50393919928,-1.80642E+11,-0.00101,59419000000,17706000000,0.00052,0.60642,0.338,-0.0171,48118000000,0.70762,59.40388,-0.055,81.12405,0.0723,45.59133,0.05306,0.27175,0.13006,0.05212
7/31/2005,0.56459,-50393919928,-1.88193E+11,-0.00099,58982000000,17881000000,0.00494,0.60359,0.341,-0.0149,45690000000,0.70762,47.41401,-0.043,165.90192,0.0782,45.29677,0.05306,0.27175,0.13006,0.05212
8/31/2005,0.56901,-50393919928,-1.88193E+11,-0.00099,58982000000,17881000000,0.00364,0.60359,0.341,-0.0125,45761000000,0.70762,48.54171,-0.044,116.22766,0.0782,47.80323,0.05306,0.27175,0.13006,0.05212
9/30/2005,0.57572,-50393919928,-1.88193E+11,-0.00099,58982000000,17881000000,0.01126,0.60359,0.341,-0.0088,47277000000,0.70762,70.33248,-0.049,103.80766,0.0782,56.864,0.05306,0.27175,0.13006,0.05212
10/31/2005,0.57074,-50393919928,-2.09573E+11,0.00167,61262000000,19034000000,0.00026,0.6132,0.351,-0.0072,46790000000,0.70762,40.61303,-0.062,87.06183,0.0867,51.85387,0.05306,0.27175,0.13006,0.05212
11/30/2005,0.56859,-50393919928,-2.09573E+11,0.00167,61262000000,19034000000,-0.00502,0.6132,0.351,-0.005,47555000000,0.70762,47.55924,-0.066,83.4801,0.0867,42.441,0.05306,0.27175,0.13006,0.05212
12/31/2005,0.5732,-50393919928,-2.09573E+11,0.00167,61262000000,19034000000,-0.00375,0.6132,0.351,-0.0034,48096000000,0.70762,33.10658,-0.074,95.35025,0.0867,40.22677,0.05306,0.27175,0.13006,0.05212
1/31/2006,0.56982,-84562487957,-1.99506E+11,0.00238,63461000000,20636000000,0.00979,0.61556,0.343,-0.0021,49063000000,0.69649,44.04005,-0.056,94.51002,0.0958,45.16645,0.05217,0.26576,0.12645,0.0523
2/28/2006,0.53778,-84562487957,-1.99506E+11,0.00238,63461000000,20636000000,-0.002,0.61556,0.343,-0.0001,48457000000,0.69649,37.13206,-0.048,95.85819,0.0958,46.01143,0.05217,0.26576,0.12645,0.0523
3/31/2006,0.54064,-84562487957,-1.99506E+11,0.00238,63461000000,20636000000,-0.00099,0.61556,0.343,0.0009,48735000000,0.69649,42.45645,-0.076,92.79762,0.0958,43.84387,0.05217,0.26576,0.12645,0.0523
4/30/2006,0.54388,-84562487957,-2.04953E+11,0.0038,63485000000,20989000000,-0.00121,0.61221,0.353,0.0029,51266000000,0.69649,37.08661,-0.05,89.0158,0.0971,46.10167,0.05217,0.26576,0.12645,0.0523
5/31/2006,0.52974,-84562487957,-2.04953E+11,0.0038,63485000000,20989000000,-0.00196,0.61221,0.353,0.0044,53620000000,0.69649,74.02267,-0.064,85.20878,0.0971,40.3,0.05217,0.26576,0.12645,0.0523
6/30/2006,0.52967,-84562487957,-2.04953E+11,0.0038,63485000000,20989000000,0.00002,0.61221,0.353,0.0049,48851000000,0.69649,59.82057,-0.058,102.57277,0.0971,42.66,0.05217,0.26576,0.12645,0.0523
7/31/2006,0.53441,-84562487957,-2.18442E+11,0.00469,67573000000,24983000000,0.00545,0.61333,0.353,0.0074,50721000000,0.69649,47.54378,-0.069,137.13483,0.0961,32.04323,0.05217,0.26576,0.12645,0.0523
8/31/2006,0.52454,-84562487957,-2.18442E+11,0.00469,67573000000,24983000000,0.00076,0.61333,0.353,0.0075,51053000000,0.69649,67.21323,-0.069,147.08112,0.0961,28.71032,0.05217,0.26576,0.12645,0.0523
9/30/2006,0.50949,-84562487957,-2.18442E+11,0.00469,67573000000,24983000000,-0.00613,0.61333,0.353,0.005,51443000000,0.69649,56.23448,-0.07,111.72426,0.0961,35.15567,0.05217,0.26576,0.12645,0.0523
10/31/2006,0.51059,-84562487957,-1.93746E+11,0.00137,66704000000,23729000000,-0.00566,0.61827,0.359,0.005,52535000000,0.69649,65.25508,-0.04,113.1353,0.0988,35.58065,0.05217,0.26576,0.12645,0.0523
11/30/2006,0.51089,-84562487957,-1.93746E+11,0.00137,66704000000,23729000000,-0.00194,0.61827,0.359,0.005,53806000000,0.69649,59.49059,-0.059,88.77892,0.0988,34.90067,0.05217,0.26576,0.12645,0.0523
12/31/2006,0.51332,-84562487957,-1.93746E+11,0.00137,66704000000,23729000000,0.00058,0.61827,0.359,0.0024,53214000000,0.69649,64.4887,-0.06,90.60656,0.0988,32.66871,0.05217,0.26576,0.12645,0.0523
1/31/2007,0.5021,-1.15382E+11,-2.00315E+11,-0.00102,69671000000,26156000000,0.00771,0.62253,0.351,0.0025,54113000000,0.70908,49.23218,-0.09,97.92004,0.0971,42.23484,0.05267,0.2466,0.11848,0.04783
2/28/2007,0.5044,-1.15382E+11,-2.00315E+11,-0.00102,69671000000,26156000000,0.00022,0.62253,0.351,0.0001,53661000000,0.70908,53.07193,-0.075,96.16936,0.0971,30.16286,0.05267,0.2466,0.11848,0.04783
3/31/2007,0.50199,-1.15382E+11,-2.00315E+11,-0.00102,69671000000,26156000000,0.00035,0.62253,0.351,0.0001,52923000000,0.70908,77.05523,-0.074,87.3365,0.0971,33.62516,0.05267,0.2466,0.11848,0.04783
4/30/2007,0.49059,-1.15382E+11,-1.93334E+11,-0.00517,72176000000,28224000000,-0.00062,0.61572,0.357,0,54845000000,0.70908,60.96484,-0.069,76.61338,0.084,29.053,0.05267,0.2466,0.11848,0.04783
5/31/2007,0.49779,-1.15382E+11,-1.93334E+11,-0.00517,72176000000,28224000000,0.00173,0.61572,0.357,0,53709000000,0.70908,66.57395,-0.038,92.59959,0.084,36.44548,0.05267,0.2466,0.11848,0.04783
6/30/2007,0.49396,-1.15382E+11,-1.93334E+11,-0.00517,72176000000,28224000000,-0.00008,0.61572,0.357,-0.0025,52825000000,0.70908,53.46861,-0.048,97.97231,0.084,29.24133,0.05267,0.2466,0.11848,0.04783
7/31/2007,0.48655,-1.15382E+11,-1.75756E+11,-0.00184,74071000000,29937000000,0.00657,0.61848,0.353,-0.0024,53484000000,0.70908,48.75768,-0.056,112.34625,0.1045,32.05129,0.05267,0.2466,0.11848,0.04783
8/31/2007,0.48568,-1.15382E+11,-1.75756E+11,-0.00184,74071000000,29937000000,-0.0033,0.61848,0.353,-0.0073,50886000000,0.70908,77.38868,-0.044,83.1732,0.1045,35.39903,0.05267,0.2466,0.11848,0.04783
9/30/2007,0.50151,-1.15382E+11,-1.75756E+11,-0.00184,74071000000,29937000000,0.00304,0.61848,0.353,-0.0081,52735000000,0.70908,132.26576,-0.049,94.48887,0.1045,34.22767,0.05267,0.2466,0.11848,0.04783
10/31/2007,0.50876,-1.15382E+11,-1.67144E+11,-0.00263,77595000000,32624000000,-0.00051,0.62719,0.363,-0.0099,56297000000,0.70908,91.69292,-0.044,101.47302,0.107,33.24419,0.05267,0.2466,0.11848,0.04783
11/30/2007,0.50432,-1.15382E+11,-1.67144E+11,-0.00263,77595000000,32624000000,0.00428,0.62719,0.363,-0.0126,57462000000,0.70908,131.62322,-0.072,89.79545,0.107,35.40133,0.05267,0.2466,0.11848,0.04783
12/31/2007,0.50265,-1.15382E+11,-1.67144E+11,-0.00263,77595000000,32624000000,-0.00186,0.62719,0.363,-0.0151,57178000000,0.70908,150.87321,-0.077,94.96749,0.107,63.94774,0.05267,0.2466,0.11848,0.04783
1/31/2008,0.50776,-1.13854E+11,-1.82284E+11,-0.0078,77575000000,32072000000,0.00818,0.64173,0.356,-0.0156,58938000000,0.70169,138.5729,-0.083,81.49983,0.1143,135.98613,0.04594,0.2292,0.11265,0.04241
2/29/2008,0.50886,-1.13854E+11,-1.82284E+11,-0.0078,77575000000,32072000000,-0.00353,0.64173,0.356,-0.0252,59320000000,0.70169,145.78489,-0.105,80.75147,0.1143,86.04448,0.04594,0.2292,0.11265,0.04241
3/31/2008,0.50422,-1.13854E+11,-1.82284E+11,-0.0078,77575000000,32072000000,0.00003,0.64173,0.356,-0.0264,59374000000,0.70169,168.74942,-0.116,77.63614,0.1143,75.89452,0.04594,0.2292,0.11265,0.04241
4/30/2008,0.51334,-1.13854E+11,-1.79816E+11,-0.01227,76469000000,33860000000,-0.00593,0.63852,0.377,-0.0297,59779000000,0.70169,129.51089,-0.172,71.90481,0.1246,71.59367,0.04594,0.2292,0.11265,0.04241
5/31/2008,0.55456,-1.13854E+11,-1.79816E+11,-0.01227,76469000000,33860000000,0.00008,0.63852,0.377,-0.0302,59302000000,0.70169,112.51808,-0.197,72.5738,0.1246,67.00968,0.04594,0.2292,0.11265,0.04241
6/30/2008,0.56325,-1.13854E+11,-1.79816E+11,-0.01227,76469000000,33860000000,0.00467,0.63852,0.377,-0.03,59033000000,0.70169,107.00999,-0.238,87.54842,0.1246,64.54667,0.04594,0.2292,0.11265,0.04241
7/31/2008,0.63478,-1.13854E+11,-1.78194E+11,-0.00772,77011000000,34600000000,0.00714,0.67285,0.43,-0.0299,54841000000,0.70169,113.38643,-0.288,89.73957,0.1393,75.71419,0.04594,0.2292,0.11265,0.04241
8/31/2008,0.66536,-1.13854E+11,-1.78194E+11,-0.00772,77011000000,34600000000,-0.00726,0.67285,0.43,-0.03,52565000000,0.70169,143.64465,-0.256,88.55411,0.1393,72.94065,0.04594,0.2292,0.11265,0.04241
9/30/2008,0.68566,-1.13854E+11,-1.78194E+11,-0.00772,77011000000,34600000000,-0.00374,0.67285,0.43,-0.0319,52021000000,0.70169,191.05964,-0.242,88.54256,0.1393,137.82833,0.04594,0.2292,0.11265,0.04241
